NAME: 					      TYPE:                    VALUE:															
Basic_course_button:                          linkText:                Basic Course: 
Green_gridbox:                                className:               greenbox:
First_box_color:		              id:		       answer:
Second_box_color:                             id:		       answer:
Repaint_button:				      linkText:                Repaint Box 2:
Proceed_button: 	                      linkText:                Proceed:
Dragbox_element:                              id:                      dragbox:
Dropbox_element:                              id:                      dropbox:
Popup_windows_button:                         linkText:	               Launch Popup Window:
Input_field:                                  id:                      name:
Submit_button:                                id:                      submit:
Generate_token_link:                          linkText:                Generate Token:
Token:                                        id:                      token:
Message:                                      cssSelector:             body > div > div.page > span:
